school_id,teach_id,pct_frpl,yrsprek,yrsk,yrs1st,basic_math,childcent_math,childcent_lit,basic_lit
2,0002T01,46.2,1,8,0,0.003536576,0.080915744,-0.109165659,0.111368929
2,0002T03,46.2,0,1,0,0.024385783,-0.266439771,-0.079593061,-0.059707353
13,0013T01,0,15,17,4,0.448238075,0.387013368,0.133292739,0.111368929
52,0052T01,11.23,0,1,0,0.0805767,-0.079314708,0.02286962,0.111368929
55,0055T03,4.73,0,10.5,1,-0.016237838,-0.031686518,-0.14060418,-0.455124191
55,0055T04,4.73,0,7,0,-0.205095291,-0.214145933,-0.01796905,-0.455124191
55,0055T05,4.73,0,26,4,-0.21506171,-0.11256928,0.016006617,-0.018853192
73,0073T02,0.25,0,15,2,0.236666552,0.060241237,0.29848434,0.046257868
73,0073T04,0.25,0,30,0,0.326367214,0.388500135,0.124503068,0.111368929
99,0099T01,9.11,0,25,0,0.189964662,-0.092049015,-0.291524191,0.111368929
99,0099T04,9.11,0,12,1,0.407614454,0.008669825,0.386503792,0.111368929
128,0128T02,7.68,0,7,0,0.024385783,0.077495347,0.017713703,-0.429267438
157,0157T01,0,0,1,0,-0.056861458,-0.017466651,-0.060568074,0.111368929
188,0188T01,0,15,7,2,-0.097899706,-0.063837216,-0.017129675,-0.105140388
213,0213T03,12.89,0,5,1,-0.08322443,-0.163887429,-0.170699255,0.046257868
213,0213T04,12.89,0,1,0,-0.016237838,-0.010621526,-0.161132787,0.046257868
227,0227T01,23.76,0,14,0,0.065009403,-0.08134736,0.237894343,-0.565668286
227,0227T04,23.76,9,11.5,0,-0.221164329,-0.125050602,-0.04540107,0.111368929
355,0355T01,52.53,5,6,6,-0.626190701,0.093618208,0.42406292,0.111368929
355,0355T02,52.53,2,2,1,-0.626190701,0.187946701,0.39318655,0.111368929
355,0355T03,52.53,1,9,11,-0.126190305,0.044396038,0.231276244,-0.299045317
376,0376T01,2.24,1,7,0,-0.190420014,0.076087906,0.072031727,0.111368929
385,0385T02,39.72,1.5,1.5,0,-0.054104576,0.05690989,-0.159064169,0.111368929
401,0401T01,1.14,0,13,0,-0.13342419,-0.086440487,0.076978063,0.046257868
401,0401T02,1.14,0,9,4,0.228333141,0.148596056,0.236531889,0.111368929
488,0488T01,1.2,0,1.5,0,-0.08322443,0.050981573,0.173070402,-0.343470138
488,0488T02,1.2,0,1,0,0.205619072,-0.047290127,0.009208919,0.111368929
523,0523T02,25.32,0,3,3,0.001194321,0.016110124,0.238383246,0.111368929
523,0523T04,25.32,0,6,8,0.175376498,0.047563172,0.516346978,0.111368929
527,0527T01,58.26,0,16,2,-0.222917729,-0.226270466,-0.296075575,-0.018853192
527,0527T02,58.26,1,6.5,0.5,-0.358428261,-0.137326289,-0.095291204,0.111368929
576,0576T01,0,15,13,2,-0.48071375,-0.433926896,-0.413905861,0.111368929
576,0576T02,0,10,12,0,-0.161714788,-0.088065818,-0.072758216,0.111368929
576,0576T03,0,12,1,0,0.23390967,0.350067089,-0.157667898,0.111368929
618,0618T01,0,0,15,0,0.175376498,0.44875086,0.332386792,0.111368929
638,0638T01,93,1,1,0,0.202775076,-0.000749607,-0.087824752,0.111368929
669,0669T01,10.46,0,7,0,-0.207852173,0.078179236,-0.065113497,0.111368929
669,0669T02,10.46,0,12,2,-0.281865529,0.238763651,-0.391494871,0.046257868
669,0669T03,10.46,0,19,0,-0.072341642,0.20671989,0.373827732,0.111368929
669,0669T04,10.46,3,4,0,-0.011138701,-0.025591818,-0.039148562,-0.018853192
686,0686T01,81.2,5,5,0,0.022043529,0.196854193,-0.118315838,0.046257868
686,0686T02,81.2,1,1,0,-0.205095291,-0.300623396,-0.081044166,0.111368929
686,0686T03,81.2,2,2.5,0,-0.192762269,-0.331601803,0.106696625,0.020401115
706,0706T01,8.91,8,5,9,0.241558183,-0.016892933,0.264460312,0.046257868
706,0706T02,8.91,0,18,2,0.144329018,-0.002436195,0.264460312,0.046257868
706,0706T04,8.91,2.5,10.5,0.5,0.070523168,0.01514707,0.231707567,0.111368929
706,0706T05,8.91,2,3.5,0,0.019701274,0.285538561,0.095826536,0.111368929
737,0737T01,7.94,1,5.5,0,-0.126604932,-0.254407108,-0.298220847,0.111368929
737,0737T02,7.94,0,4,12,-0.358428261,-0.589885292,-0.528331569,-0.14764706
743,0743T02,31.58,0,5.5,15,0.256623739,0.322228807,0.270166984,0.111368929
743,0743T03,31.58,0,3,3,0.35151065,0.247073217,0.329911043,0.111368929
743,0743T04,31.58,0,5,15,0.274446177,0.17489778,0.270166984,0.111368929
743,0743T05,31.58,2,1,0.5,0.218342373,0.200925967,0.270166984,0.111368929
743,0743T06,31.58,0,6,6,0.218342373,0.279097798,0.363550619,0.046257868
743,0743T07,31.58,0,1,0,-0.016237838,0.024514439,0.177551332,0.111368929
743,0743T08,31.58,0.5,10,6,-0.325038526,0.125807426,0.173858743,-0.044709945
743,0743T09,31.58,7,7,0,-0.126604932,-0.187583657,-0.022805354,-0.105140388
743,0743T10,31.58,0,17,6,0.216000119,0.260549015,0.363271719,0.111368929
819,0819T01,58.27,0,1.5,0,0.141572135,0.257998787,0.29357034,0.111368929
819,0819T02,58.27,0,11,1,0.049856734,-0.04503594,-0.165556678,0.111368929
819,0819T04,58.27,0,14,3,0.448238075,0.482828628,0.121759162,0.111368929
819,0819T05,58.27,0,4.5,1,-0.03474479,0.318418492,0.361489502,0.111368929
819,0819T06,58.27,0.5,4,1,0.103290769,-0.095807856,0.169753621,0.111368929
837,0837T01,89.02,0,1,0,-0.222942078,-0.105342909,-0.1670537,-1.411863634
837,0837T02,89.02,15,4,0,-0.248475794,0.053110345,-0.120052259,0.111368929
837,0837T03,89.02,0,13,12,0.185160144,-0.346314689,-0.073355584,0.111368929
841,0841T01,68.69,0,4,5,0.098191633,0.355695791,0.144462495,0.046257868
841,0841T02,68.69,0.5,7,5,0.448238075,0.405914421,0.035844207,0.111368929
841,0841T04,68.69,1.5,2.5,0,0.216000119,0.204122525,-0.14689995,0.111368929
841,0841T05,68.69,0,16,3,-0.299480461,0.408247734,0.113524727,0.111368929
853,0853T02,0,2,22,2,-0.001562561,0.266231282,0.268215899,0.000824834
853,0853T03,0,0,13.5,0,-0.045324413,-0.014245869,0.264504191,0.111368929
867,0867T01,52.32,0,5,0.5,0.065424031,-0.25870394,-0.387364731,0.111368929
867,0867T02,52.32,8,1,0,-0.230151615,0.119661215,-0.069871941,-0.105140388
869,0869T01,20.16,1,15.5,9,-0.107866125,0.089212527,0.07810399,-0.044709945
869,0869T02,20.16,0,4,0,0.173121357,-0.415088586,-0.287449834,0.046257868
894,0894T01,4.3,0,4,0,0.252146736,0.264656482,-0.092244584,0.111368929
894,0894T02,4.3,0,3,0,-0.48071375,-0.375046563,-0.313711642,0.111368929
909,0909T02,54.03,0,11,0,-0.09280057,0.114681454,0.209489241,0.111368929
909,0909T03,54.03,2,21,0,0.162238569,-0.009215179,-0.039813408,0.111368929
909,0909T04,54.03,0,18,0,-0.386241467,-0.150397926,-0.53543409,0.111368929
909,0909T05,54.03,2,15,2,0.256623739,0.264620395,0.236797752,0.111368929
909,0909T06,54.03,3,9,0,-0.126604932,-0.194965848,0.171351097,0.111368929
909,0909T08,54.03,0,9,1,0.243900438,0.175229399,0.296152879,0.111368929
968,0968T02,6.97,4,2,0,-0.205095291,0.10755677,0.39318655,0.111368929
968,0968T03,6.97,0,5,1,-0.123433422,0.052580014,0.020295003,-0.14764706
1025,1025T01,4.93,0,9,2.5,-0.131081936,0.031625774,-0.166334078,-0.059707353
1025,1025T03,4.93,0,4,0,-0.064987364,-0.070687982,-0.337141525,-0.429267438
1025,1025T04,4.93,0,21,0,-0.095142824,-0.043309477,-0.041742478,0.046257868
1039,1039T01,70.35,0,7,0,-0.016237838,-0.09182856,-0.080087804,0.008431813
1039,1039T02,70.35,0,8,0,-0.128947187,-0.129165646,-0.018544824,0.111368929
1039,1039T03,70.35,2,16,1,0.139437387,0.404951367,0.143977909,0.111368929
1039,1039T05,70.35,0,2,5,-0.015736096,0.400157547,0.359626164,0.111368929
1071,1071T01,9.16,0,2,1,0.333393977,0.111062723,0.271352014,0.111368929
1071,1071T02,9.16,6,5,3,0.333393977,0.111062723,0.421299714,0.111368929
1071,1071T03,9.16,0,1,3,0.077757053,-0.102599218,-0.192149111,-0.064286227
1107,1107T01,3.7,0,3,1,0.172229337,0.134952784,0.42406292,0.111368929
1107,1107T02,3.7,4,15,0,0.067766286,-0.197687519,0.052580682,-0.109821005
1107,1107T03,3.7,0,7,0,-0.05961834,-0.06718617,-0.140546567,-0.135677758
1107,1107T04,3.7,3,5,0,0.121614949,0.271044659,0.176725752,0.111368929
1107,1107T05,3.7,0,1.5,1,0.241558183,0.230541533,0.17528735,0.111368929
1107,1107T07,3.7,0,8,0.5,-0.039843927,0.197576619,0.360845011,0.111368929
1167,1167T01,93,0,13.5,0,-0.126190305,0.027532735,-0.134469823,0.111368929
1167,1167T03,93,0,6,0,0.073135309,0.303436932,0.270634052,0.020401115
1167,1167T05,93,0,2,0,0.216000119,0.141543414,0.079811497,0.046257868
1167,1167T07,93,0,1,0,-0.016237838,0.146891975,0.238061972,0.111368929
1167,1167T08,93,2.5,1,0,-0.154090624,-0.336466878,0.355295405,0.111368929
1182,1182T01,28.11,0,2,0.5,-0.210194428,-0.234453333,-0.251275839,0.111368929
1182,1182T03,28.11,0,1,10,-0.374178331,0.035934586,0.114590307,0.111368929
1182,1182T05,28.11,0,2,0,-0.358428261,-0.579960787,-0.386309032,0.000824834
1191,1191T01,0,0,15,2,-0.051762321,0.187876537,0.389558788,0.111368929
1262,1262T01,46.08,7.5,6.5,4,-0.024484136,-0.320623253,-0.08399596,-0.150675167
1262,1262T02,46.08,1,4.5,0,0.116515812,-0.022611665,0.299811471,0.111368929
1262,1262T03,46.08,0.5,15,0,-0.207852173,-0.069133906,-0.066131319,0.020401115
1262,1262T04,46.08,0.5,30,3,-0.136156724,0.207756066,0.096779925,0.111368929
1273,1273T01,63.02,0.5,19,1.5,-0.072341642,0.010855336,0.235435298,-0.252012428
1273,1273T02,63.02,0,1,0,-0.113467003,-0.125980559,-0.154824598,-0.323302216
1275,1275T02,29.31,4,7.5,0,0.216000119,0.133897613,0.180132211,0.111368929
1275,1275T03,29.31,0,3,0,-0.123433422,-0.162853701,-0.047827779,-0.018853192
1275,1275T05,29.31,8.5,3.5,5,-0.016237838,0.169938538,0.23349277,0.111368929
2016,2016T01,0,15,5,2,0.114173557,0.071422258,0.361555655,-0.455124191
2060,2060T01,0,6,6,0,0.172619616,0.32594436,0.083058883,-0.14764706
2060,2060T02,0,0,5.5,0,0.03565885,0.236878149,-0.013359391,0.111368929
2060,2060T03,0,10,10,0,-0.001259395,0.166786942,0.299445879,-0.208077504
2078,2078T01,30.93,0,10,10,-0.131081936,-0.0924177,0.084609324,0.008431813
2078,2078T03,30.93,0,8,1.5,-0.166813925,-0.340652581,0.11323641,-0.14764706
2135,2135T05,54.49,4,6,8,-0.220662588,-0.03949658,-0.232817587,-0.273188564
3023,3023T01,74.17,0,5.5,0,0.338285608,-0.166372405,0.010489168,-0.056679247
3023,3023T02,74.17,1,17,1,0.177718753,0.112218484,0.259558276,0.111368929
3023,3023T03,74.17,0,15,0,0.216000119,0.154093339,0.173626877,0.111368929
3053,3053T01,44.19,0,18,6,0.065009403,0.091227572,0.109102374,-0.230783635
3053,3053T02,44.19,0,10,0,0.203363931,-0.074317062,-0.015244322,-0.230783635
3072,3072T01,23.57,0,3.5,0,-0.248475794,-0.030999072,-0.083549852,0.046257868
3074,3074T01,6.39,4,11,2,-0.248475794,-0.460787827,-0.141577246,-0.149075313